

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 10:04:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 26 10:04:00 2020

                              _a 007A                               l21 077C                               l24 07AE  
                             l27 07B8                               l46 07EB                               l38 076E  
                             u20 07C2                               u21 07C1                               u30 07D0  
                             u31 07CF                               u40 07D9                               u41 07D8  
                             u50 07E7                               u51 07E6                               u60 07B2  
                             u61 07B1                               u77 07A9                              l702 077D  
                            l704 0782                              l650 0776                              l706 0787  
                            l652 0777                              l708 0791                              l654 077A  
                            l646 076F                              l670 07B9                              l656 077B  
                            l648 0772                              l680 07DE                              l672 07C2  
                            l682 07E7                              l674 07C7                              l692 079B  
                            l676 07D0                              l668 076A                              l694 07A7  
                            l678 07D9                              l696 07AB                              l698 07B2  
                            _RB3 0033                              _RB4 0034                             _Duty 07B9  
                           _dato 0078                             _main 077D                             btemp 007E  
                           start 0000                 __end_of_ADC_init 077D                 __end_of_ADC_read 07B9  
                          ?_Duty 0074                            ?_main 0074                            status 0003  
                          wtemp0 007E                  __initialization 07EC                     __end_of_Duty 07EC  
                   __end_of_main 079A                           ??_Duty 0074                           ??_main 0078  
                         _ADRESH 001E                           _ADRESL 009E                           _TRISB3 0433  
                         _TRISB4 0434                     __pdataCOMMON 007A                        ?_ADC_init 0074  
                      ?_ADC_read 0074          __end_of__initialization 07FC                   __pcstackCOMMON 0074  
                ADC_read@channel 0077                       ??_ADC_init 0074                       ??_ADC_read 0076  
                     __pnvCOMMON 0078                       __pmaintext 077D                          __ptext1 076A  
                        __ptext2 07B9                          __ptext3 079A                          __ptext4 076F  
       ??_PIN_MANAGER_Initialize 0074             end_of_initialization 07FC                       _resultHigh 0072  
              __size_of_ADC_init 000E                __size_of_ADC_read 001F                    __pidataCOMMON 0768  
            start_initialization 07EC  __size_of_PIN_MANAGER_Initialize 0005                      __pbssCOMMON 0070  
                      ___latbits 0002           _PIN_MANAGER_Initialize 076A                         _ADC_init 076F  
                       _ADC_read 079A                        _resultLow 0070                       _ADCON0bits 001F  
                     _ADCON1bits 009F                    __size_of_Duty 0033                    __size_of_main 001D  
        ?_PIN_MANAGER_Initialize 0074   __end_of_PIN_MANAGER_Initialize 076F  
